─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language zh_CN:zh
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Asia/Shanghai
 date     2026-07-21
 pandoc   3.9.0.2 @ <HOME>/miniconda3/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────
 package          * version    date (UTC) lib source
 GenomeInfoDbData   1.2.12     2024-06-25 [4] Bioconductor
 ggplot2            3.5.2      2025-04-09 [2] CRAN (R 4.4.1)
 glue               1.7.0      2024-01-09 [4] CRAN (R 4.4.0)
 googledrive        2.1.1      2023-06-11 [4] CRAN (R 4.2.3)
 googlesheets4      1.1.1      2023-06-11 [4] CRAN (R 4.2.3)
 gtable             0.3.6      2024-10-25 [2] CRAN (R 4.4.1)
 haven              2.5.4      2023-11-30 [4] CRAN (R 4.3.2)
 highr              0.11       2024-05-26 [4] CRAN (R 4.4.0)
 hms                1.1.3      2023-03-21 [4] CRAN (R 4.2.3)
 htmltools          0.5.8.1    2024-04-04 [4] CRAN (R 4.4.0)
 httr               1.4.7      2023-08-15 [4] CRAN (R 4.3.2)
 ids                1.0.1      2017-05-31 [4] CRAN (R 4.2.3)
 igraph             2.1.2      2024-12-07 [2] CRAN (R 4.4.1)
 IRanges            2.38.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 isoband            0.2.7      2022-12-20 [4] CRAN (R 4.2.3)
 iterators          1.0.14     2022-02-05 [4] CRAN (R 4.2.3)
 jquerylib          0.1.4      2021-04-26 [4] CRAN (R 4.2.3)
 jsonlite           1.8.8      2023-12-04 [4] CRAN (R 4.3.2)
 knitr              1.51       2025-12-20 [1] CRAN (R 4.4.1)
 labeling           0.4.3      2023-08-29 [4] CRAN (R 4.3.2)
 lattice            0.22-6     2024-03-20 [4] CRAN (R 4.4.1)
 lifecycle          1.0.4      2023-11-07 [4] CRAN (R 4.3.2)
 lubridate          1.9.3      2023-09-27 [4] CRAN (R 4.3.2)
 magrittr           2.0.3      2022-03-30 [4] CRAN (R 4.2.3)
 MASS               7.3-60.2   2024-04-26 [4] CRAN (R 4.4.1)
 Matrix             1.6-5      2024-01-11 [2] CRAN (R 4.4.1)
 memoise            2.0.1      2021-11-26 [4] CRAN (R 4.2.3)
 mgcv               1.9-1      2023-12-21 [4] CRAN (R 4.4.1)
 microeco           2.0.0      2026-01-27 [1] CRAN (R 4.4.1)
 mime               0.12       2021-09-28 [4] CRAN (R 4.2.3)
 modelr             0.1.11     2023-03-22 [4] CRAN (R 4.2.3)
 multtest           2.60.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 munsell            0.5.1      2024-04-01 [4] CRAN (R 4.4.0)
 nlme               3.1-164    2023-11-27 [4] CRAN (R 4.4.1)
 openssl            2.2.0      2024-05-16 [4] CRAN (R 4.4.0)
 permute            0.9-7      2022-01-27 [4] CRAN (R 4.2.3)
 phyloseq           1.48.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 pillar             1.9.0      2023-03-22 [4] CRAN (R 4.2.3)
 pixmap             0.4-13     2024-05-03 [4] CRAN (R 4.4.0)
 pkgconfig          2.0.3      2019-09-22 [4] CRAN (R 4.2.3)
 plyr               1.8.9      2023-10-02 [4] CRAN (R 4.3.2)
 prettyunits        1.2.0      2023-09-24 [4] CRAN (R 4.3.2)
 processx           3.8.4      2024-03-16 [4] CRAN (R 4.4.0)
 progress           1.2.3      2023-12-06 [4] CRAN (R 4.3.2)
 ps                 1.7.6      2024-01-18 [4] CRAN (R 4.4.0)
 purrr              1.0.2      2023-08-10 [4] CRAN (R 4.3.2)
 R6                 2.5.1      2021-08-19 [4] CRAN (R 4.2.3)
 ragg               1.3.2      2024-05-15 [4] CRAN (R 4.4.0)
 rappdirs           0.3.3      2021-01-31 [4] CRAN (R 4.2.3)
 RColorBrewer       1.1-3      2022-04-03 [4] CRAN (R 4.2.3)
 Rcpp               1.0.13-1   2024-11-02 [2] CRAN (R 4.4.1)
 RcppArmadillo      0.12.8.4.0 2024-05-31 [4] CRAN (R 4.4.0)
 readr              2.1.5      2024-01-10 [4] CRAN (R 4.4.0)
 readxl             1.4.3      2023-07-06 [4] CRAN (R 4.3.2)
 rematch            2.0.0      2023-08-30 [4] CRAN (R 4.3.2)
 rematch2           2.1.2      2020-05-01 [4] CRAN (R 4.2.3)
 renv               1.0.7      2024-04-11 [4] CRAN (R 4.4.1)
 reprex             2.1.0      2024-01-11 [4] CRAN (R 4.4.0)
 reshape2           1.4.4      2020-04-09 [4] CRAN (R 4.2.3)
 rhdf5              2.48.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 rhdf5filters       1.16.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 Rhdf5lib           1.26.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 rlang              1.1.4      2024-06-04 [4] CRAN (R 4.4.0)
 rmarkdown          2.31       2026-03-26 [1] CRAN (R 4.4.1)
 rstudioapi         0.16.0     2024-03-24 [4] CRAN (R 4.4.0)
 rvest              1.0.4      2024-02-12 [4] CRAN (R 4.4.0)
 S4Vectors          0.42.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 sass               0.4.9      2024-03-15 [4] CRAN (R 4.4.0)
 scales             1.3.0      2023-11-28 [4] CRAN (R 4.3.2)
 selectr            0.4-2      2019-11-20 [4] CRAN (R 4.2.3)
 sessioninfo        1.2.2      2021-12-06 [4] CRAN (R 4.2.3)
 sp                 2.1-4      2024-04-30 [4] CRAN (R 4.4.0)
 stringi            1.8.4      2024-05-06 [4] CRAN (R 4.4.0)
 stringr            1.5.1      2023-11-14 [4] CRAN (R 4.3.2)
 survival           3.6-4      2024-04-24 [4] CRAN (R 4.4.1)
 sys                3.4.2      2023-05-23 [4] CRAN (R 4.2.3)
 systemfonts        1.1.0      2024-05-15 [4] CRAN (R 4.4.0)
 textshaping        0.4.0      2024-05-24 [4] CRAN (R 4.4.0)
 tibble             3.2.1      2023-03-20 [4] CRAN (R 4.2.3)
 tidyr              1.3.1      2024-01-24 [4] CRAN (R 4.4.0)
 tidyselect         1.2.1      2024-03-11 [4] CRAN (R 4.4.0)
 tidyverse          2.0.0      2023-02-22 [4] CRAN (R 4.2.3)
 timechange         0.3.0      2024-01-18 [4] CRAN (R 4.4.0)
 tinytex            0.51       2024-05-06 [4] CRAN (R 4.4.0)
 tzdb               0.4.0      2023-05-12 [4] CRAN (R 4.2.3)
 UCSC.utils         1.0.0      2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 utf8               1.2.4      2023-10-22 [4] CRAN (R 4.3.2)
 uuid               1.2-0      2024-01-14 [4] CRAN (R 4.4.0)
 vctrs              0.6.5      2023-12-01 [4] CRAN (R 4.3.2)
 vegan              2.6-6.1    2024-05-21 [4] CRAN (R 4.4.0)
 viridisLite        0.4.2      2023-05-02 [4] CRAN (R 4.2.3)
 vroom              1.6.5      2023-12-05 [4] CRAN (R 4.3.2)
 withr              3.0.0      2024-01-16 [4] CRAN (R 4.4.0)
 xfun               0.60       2026-07-09 [1] CRAN (R 4.4.1)
 xml2               1.3.6      2023-12-04 [4] CRAN (R 4.3.2)
 XVector            0.44.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)
 yaml               2.3.8      2023-12-11 [4] CRAN (R 4.3.2)
 zlibbioc           1.50.0     2024-04-30 [4] Bioconductor 3.19 (R 4.4.0)

 [1] <PROJECT_ROOT>/.r-lib
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

──────────────────────────────────────────────────────────────────────────────

Bioconductor version: 3.19
renv.lock SHA-256: b8c21ded85872cac456403c79013e1ad6b4c519e40c8f5aaa83b6842543cdd2d
